GROUP;CODE;NAME;YEAR;ANTIGEN;ANTIGEN_DESCRIPTION;COVERAGE_CATEGORY;COVERAGE_CATEGORY_DESCRIPTION;TARGET_NUMBER;DOSES;COVERAGE
COUNTRIES;LSO;Lesotho;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;38114;31740;83
COUNTRIES;LBR;Liberia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;173688;168772;97
COUNTRIES;LBY;Libya;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;265326;257643;97,1
COUNTRIES;LTU;Lithuania;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;27798;25661;92,3
COUNTRIES;LUX;Luxembourg;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;;;
COUNTRIES;MDG;Madagascar;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;876810;801623;91
COUNTRIES;MWI;Malawi;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;724502;665796;92
COUNTRIES;MYS;Malaysia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;508685;509789;100,22
COUNTRIES;MDV;Maldives;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;6609;6520;98,65
COUNTRIES;MLI;Mali;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;778379;743644;96
COUNTRIES;MLT;Malta;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;4517;4381;97
COUNTRIES;MHL;Marshall Islands;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;977;22;2,25
COUNTRIES;MRT;Mauritania;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;142137;120276;85
COUNTRIES;MUS;Mauritius;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;12784;11026;86,2
COUNTRIES;MEX;Mexico;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;2207476;1949130;88
COUNTRIES;FSM;Micronesia (Federated States of);2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;4599;3450;75
COUNTRIES;MCO;Monaco;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;;;
COUNTRIES;MNG;Mongolia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;74031;72965;98,56
COUNTRIES;MNE;Montenegro;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;7574;6500;85,82
COUNTRIES;MSR;Montserrat;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;53;46;87
COUNTRIES;MAR;Morocco;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;654141;662585;100
COUNTRIES;MOZ;Mozambique;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;1001157;1157224;116
COUNTRIES;MMR;Myanmar;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;950560;864773;90,98
COUNTRIES;NAM;Namibia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;82977;74222;89
COUNTRIES;NRU;Nauru;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;317;286;90,22
COUNTRIES;NPL;Nepal;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;623394;538055;86,31
COUNTRIES;NLD;Netherlands (Kingdom of the);2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;174109;162781;93,49
COUNTRIES;NCL;New Caledonia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;4059;;
COUNTRIES;NZL;New Zealand;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;61074;56578;92,64
COUNTRIES;NIC;Nicaragua;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;133801;146398;109
COUNTRIES;NER;Niger;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;930965;928161;100
COUNTRIES;NGA;Nigeria;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;7565078;7154872;94,58
COUNTRIES;NIU;Niue;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;25;22;88
COUNTRIES;MKD;North Macedonia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;21472;19870;92,54
COUNTRIES;MNP;Northern Mariana Islands;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;1259;969;77
COUNTRIES;NOR;Norway;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;60358;;96
COUNTRIES;PSE;occupied Palestinian territory, including east Jerusalem;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;137006;135425;98,85
COUNTRIES;OMN;Oman;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;87677;86997;99,22
COUNTRIES;PAK;Pakistan;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;6557146;5528733;84
COUNTRIES;PLW;Palau;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;328;314;95
COUNTRIES;PAN;Panama;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;70945;62477;88
COUNTRIES;PNG;Papua New Guinea;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;271531;122073;45
COUNTRIES;PRY;Paraguay;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;141841;108072;76
COUNTRIES;PER;Peru;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;535761;517500;96,59
COUNTRIES;PHL;Philippines;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;2866558;1866105;65,1
COUNTRIES;POL;Poland;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;395454;376461;95,2
COUNTRIES;PRT;Portugal;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;;;
COUNTRIES;QAT;Qatar;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;27863;27304;97,9
COUNTRIES;KOR;Republic of Korea;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;361542;352444;97,48
COUNTRIES;MDA;Republic of Moldova;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;38735;35962;92,84
COUNTRIES;ROU;Romania;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;172400;160900;93,3
COUNTRIES;RUS;Russian Federation;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;1598165;1548373;96,88
COUNTRIES;RWA;Rwanda;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;357822;347426;97,09
COUNTRIES;KNA;Saint Kitts and Nevis;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;669;653;98
COUNTRIES;LCA;Saint Lucia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;1864;1774;95
COUNTRIES;VCT;Saint Vincent and the Grenadines;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;1545;1499;97
COUNTRIES;WSM;Samoa;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;5812;2567;44
COUNTRIES;SMR;San Marino;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;271;245;90,41
COUNTRIES;STP;Sao Tome and Principe;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;5448;5200;95
COUNTRIES;SAU;Saudi Arabia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;552911;530795;96
COUNTRIES;SEN;Senegal;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;548839;449206;82
COUNTRIES;SRB;Serbia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;66102;62623;94,7
COUNTRIES;SYC;Seychelles;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;1619;1621;100
COUNTRIES;SLE;Sierra Leone;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;230557;239524;103,89
COUNTRIES;SGP;Singapore;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;33729;32408;97,4
COUNTRIES;SXM;Sint Maarten (Dutch part);2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;419;374;89
COUNTRIES;SVK;Slovakia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;57761;55737;96,5
COUNTRIES;SVN;Slovenia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;;;
COUNTRIES;SLB;Solomon Islands;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;16589;14028;84,56
COUNTRIES;SOM;Somalia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;588110;403765;69
COUNTRIES;ZAF;South Africa;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;1148881;960633;83,61
COUNTRIES;SSD;South Sudan;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;466745;262309;56,2
COUNTRIES;ESP;Spain;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;369679;345351;96
COUNTRIES;LKA;Sri Lanka;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;327116;314570;96
COUNTRIES;SDN;Sudan;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;1548415;1476623;93,2
COUNTRIES;SUR;Suriname;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;9505;9008;95
COUNTRIES;SWE;Sweden;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;;;
COUNTRIES;CHE;Switzerland;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;;;95,9
COUNTRIES;SYR;Syrian Arab Republic;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;524578;346269;66
COUNTRIES;TJK;Tajikistan;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;250022;239061;95,6
COUNTRIES;THA;Thailand;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;421063;379337;90,09
COUNTRIES;TLS;Timor-Leste;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;45040;40644;90
COUNTRIES;TGO;Togo;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;308775;271357;87,88
COUNTRIES;TKL;Tokelau;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;30;29;96
COUNTRIES;TON;Tonga;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;2216;2212;99,8
COUNTRIES;TTO;Trinidad and Tobago;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;15286;15263;100
COUNTRIES;TUN;Tunisia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;208133;186579;89,64
COUNTRIES;TUR;Türkiye;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;1241407;1216240;98
COUNTRIES;TKM;Turkmenistan;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;;;98,8
COUNTRIES;TCA;Turks and Caicos Islands;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;604;561;93
COUNTRIES;TUV;Tuvalu;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;289;258;89,2
COUNTRIES;UGA;Uganda;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;1669393;1558579;93,36
COUNTRIES;UKR;Ukraine;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;333477;231009;69,3
COUNTRIES;ARE;United Arab Emirates;2018;DTPCV3;DTP-containing vaccine, 3rd dose;ADMIN;Administrative coverage;49236;49236;100
